Estuary,Station,Date,Transect,Habitat,Method,Quadrat,LiveOrDead,Abundance,PlantHeightReplicate,PlantHeight,Tide,VegetatedCover,NonVegetatedCover
San Elijo Lagoon,1,2023-11-22T00:00:00Z,2,Low marsh,across_elevation,1,Live,22,1,76,low,80,20
San Elijo Lagoon,1,2023-11-22T00:00:00Z,2,Low marsh,across_elevation,1,Live,22,2,23,low,80,20
San Elijo Lagoon,1,2023-11-22T00:00:00Z,2,Low marsh,across_elevation,1,Live,22,3,27,low,80,20
San Elijo Lagoon,1,2023-11-22T00:00:00Z,2,Low marsh,across_elevation,1,Live,22,4,29,low,80,20
San Elijo Lagoon,1,2023-11-22T00:00:00Z,2,Low marsh,across_elevation,1,Live,22,5,51,low,80,20
San Elijo Lagoon,1,2023-11-22T00:00:00Z,2,Low marsh,across_elevation,1,Live,22,6,60,low,80,20
San Elijo Lagoon,1,2023-11-22T00:00:00Z,2,Low marsh,across_elevation,1,Live,22,7,34,low,80,20
San Elijo Lagoon,1,2023-11-22T00:00:00Z,2,Low marsh,across_elevation,1,Live,22,8,69,low,80,20
San Elijo Lagoon,1,2023-11-22T00:00:00Z,2,Low marsh,across_elevation,1,Live,22,9,67,low,80,20
San Elijo Lagoon,1,2023-11-22T00:00:00Z,2,Low marsh,across_elevation,1,Live,22,10,74,low,80,20
San Elijo Lagoon,1,2023-11-22T00:00:00Z,2,Low marsh,across_elevation,5,Live,1,1,74,low,100,0
San Elijo Lagoon,1,2023-11-22T00:00:00Z,3,Low marsh,across_elevation,1,Live,16,1,31,low,60,40
San Elijo Lagoon,1,2023-11-22T00:00:00Z,3,Low marsh,across_elevation,1,Live,16,2,37,low,60,40
San Elijo Lagoon,1,2023-11-22T00:00:00Z,3,Low marsh,across_elevation,1,Live,16,3,37,low,60,40
San Elijo Lagoon,1,2023-11-22T00:00:00Z,3,Low marsh,across_elevation,1,Live,16,4,28,low,60,40
San Elijo Lagoon,1,2023-11-22T00:00:00Z,3,Low marsh,across_elevation,1,Live,16,5,20,low,60,40
San Elijo Lagoon,1,2023-11-22T00:00:00Z,3,Low marsh,across_elevation,1,Live,16,6,22,low,60,40
San Elijo Lagoon,1,2023-11-22T00:00:00Z,3,Low marsh,across_elevation,1,Live,16,7,45,low,60,40
San Elijo Lagoon,1,2023-11-22T00:00:00Z,3,Low marsh,across_elevation,1,Live,16,8,89,low,60,40
San Elijo Lagoon,1,2023-11-22T00:00:00Z,3,Low marsh,across_elevation,1,Live,16,9,92,low,60,40
San Elijo Lagoon,1,2023-11-22T00:00:00Z,3,Low marsh,across_elevation,1,Live,16,10,116,low,60,40
San Elijo Lagoon,1,2023-11-22T00:00:00Z,3,Low marsh,across_elevation,2,Live,1,1,54,low,60,40
San Elijo Lagoon,2,2023-11-22T00:00:00Z,1,Low marsh,across_elevation,1,Live,14,1,75,low,85,15
San Elijo Lagoon,2,2023-11-22T00:00:00Z,1,Low marsh,across_elevation,1,Live,14,2,45,low,85,15
San Elijo Lagoon,2,2023-11-22T00:00:00Z,1,Low marsh,across_elevation,1,Live,14,3,45,low,85,15
San Elijo Lagoon,2,2023-11-22T00:00:00Z,1,Low marsh,across_elevation,1,Live,14,4,68,low,85,15
San Elijo Lagoon,2,2023-11-22T00:00:00Z,1,Low marsh,across_elevation,1,Live,14,5,90,low,85,15
San Elijo Lagoon,2,2023-11-22T00:00:00Z,1,Low marsh,across_elevation,1,Live,14,6,82,low,85,15
San Elijo Lagoon,2,2023-11-22T00:00:00Z,1,Low marsh,across_elevation,1,Live,14,7,50,low,85,15
San Elijo Lagoon,2,2023-11-22T00:00:00Z,1,Low marsh,across_elevation,1,Live,14,8,71,low,85,15
San Elijo Lagoon,2,2023-11-22T00:00:00Z,1,Low marsh,across_elevation,1,Live,14,9,66,low,85,15
San Elijo Lagoon,2,2023-11-22T00:00:00Z,1,Low marsh,across_elevation,1,Live,14,10,70,low,85,15
San Elijo Lagoon,2,2023-11-22T00:00:00Z,3,Low marsh,across_elevation,1,Live,7,1,69,low,75,25
San Elijo Lagoon,2,2023-11-22T00:00:00Z,3,Low marsh,across_elevation,1,Live,7,2,77,low,75,25
San Elijo Lagoon,2,2023-11-22T00:00:00Z,3,Low marsh,across_elevation,1,Live,7,3,58,low,75,25
San Elijo Lagoon,2,2023-11-22T00:00:00Z,3,Low marsh,across_elevation,1,Live,7,4,82,low,75,25
San Elijo Lagoon,2,2023-11-22T00:00:00Z,3,Low marsh,across_elevation,1,Live,7,5,58,low,75,25
San Elijo Lagoon,2,2023-11-22T00:00:00Z,3,Low marsh,across_elevation,1,Live,7,6,79,low,75,25
San Elijo Lagoon,2,2023-11-22T00:00:00Z,3,Low marsh,across_elevation,1,Live,7,7,NA,low,75,25
San Elijo Lagoon,2,2023-11-22T00:00:00Z,3,Low marsh,across_elevation,2,Live,14,1,37,low,50,50
San Elijo Lagoon,2,2023-11-22T00:00:00Z,3,Low marsh,across_elevation,2,Live,14,2,94,low,50,50
San Elijo Lagoon,2,2023-11-22T00:00:00Z,3,Low marsh,across_elevation,2,Live,14,3,114,low,50,50
San Elijo Lagoon,2,2023-11-22T00:00:00Z,3,Low marsh,across_elevation,2,Live,14,4,70,low,50,50
San Elijo Lagoon,2,2023-11-22T00:00:00Z,3,Low marsh,across_elevation,2,Live,14,5,61,low,50,50
San Elijo Lagoon,2,2023-11-22T00:00:00Z,3,Low marsh,across_elevation,2,Live,14,6,54,low,50,50
San Elijo Lagoon,2,2023-11-22T00:00:00Z,3,Low marsh,across_elevation,2,Live,14,7,44,low,50,50
San Elijo Lagoon,2,2023-11-22T00:00:00Z,3,Low marsh,across_elevation,2,Live,14,8,112,low,50,50
San Elijo Lagoon,2,2023-11-22T00:00:00Z,3,Low marsh,across_elevation,2,Live,14,9,37,low,50,50
San Elijo Lagoon,2,2023-11-22T00:00:00Z,3,Low marsh,across_elevation,2,Live,14,10,42,low,50,50
San Elijo Lagoon,2,2023-11-22T00:00:00Z,3,Low marsh,across_elevation,3,Live,13,1,79,low,95,5
San Elijo Lagoon,2,2023-11-22T00:00:00Z,3,Low marsh,across_elevation,3,Live,13,2,87,low,95,5
San Elijo Lagoon,2,2023-11-22T00:00:00Z,3,Low marsh,across_elevation,3,Live,13,3,110,low,95,5
San Elijo Lagoon,2,2023-11-22T00:00:00Z,3,Low marsh,across_elevation,3,Live,13,4,84,low,95,5
San Elijo Lagoon,2,2023-11-22T00:00:00Z,3,Low marsh,across_elevation,3,Live,13,5,75,low,95,5
San Elijo Lagoon,2,2023-11-22T00:00:00Z,3,Low marsh,across_elevation,3,Live,13,6,100,low,95,5
San Elijo Lagoon,2,2023-11-22T00:00:00Z,3,Low marsh,across_elevation,3,Live,13,7,112,low,95,5
San Elijo Lagoon,2,2023-11-22T00:00:00Z,3,Low marsh,across_elevation,3,Live,13,8,89,low,95,5
San Elijo Lagoon,2,2023-11-22T00:00:00Z,3,Low marsh,across_elevation,3,Live,13,9,91,low,95,5
San Elijo Lagoon,2,2023-11-22T00:00:00Z,3,Low marsh,across_elevation,3,Live,13,10,70,low,95,5
San Elijo Lagoon,3,2023-12-14T00:00:00Z,1,Low marsh,across_elevation,1,Live,NA,NA,NA,high,65,35
San Elijo Lagoon,3,2023-12-14T00:00:00Z,1,Low marsh,across_elevation,1,Live,1,1,60,high,65,35
San Elijo Lagoon,3,2023-12-14T00:00:00Z,2,Low marsh,within_elevation,2,Live,NA,NA,NA,high,70,30
San Elijo Lagoon,3,2023-12-14T00:00:00Z,2,Low marsh,within_elevation,2,Live,1,1,105,high,70,30
San Elijo Lagoon,3,2023-12-14T00:00:00Z,2,Low marsh,within_elevation,3,Live,NA,NA,NA,high,80,20
San Elijo Lagoon,3,2023-12-14T00:00:00Z,2,Low marsh,within_elevation,3,Live,1,1,110,high,80,20
San Elijo Lagoon,3,2023-12-14T00:00:00Z,2,Low marsh,within_elevation,5,Live,NA,NA,NA,high,80,20
San Elijo Lagoon,3,2023-12-14T00:00:00Z,2,Low marsh,within_elevation,5,Live,7,1,118,high,80,20
San Elijo Lagoon,3,2023-12-14T00:00:00Z,2,Low marsh,within_elevation,5,Live,7,2,103,high,80,20
San Elijo Lagoon,3,2023-12-14T00:00:00Z,2,Low marsh,within_elevation,5,Live,7,3,106,high,80,20
San Elijo Lagoon,3,2023-12-14T00:00:00Z,2,Low marsh,within_elevation,5,Live,7,4,98,high,80,20
San Elijo Lagoon,3,2023-12-14T00:00:00Z,2,Low marsh,within_elevation,5,Live,7,5,118,high,80,20
San Elijo Lagoon,3,2023-12-14T00:00:00Z,2,Low marsh,within_elevation,5,Live,7,6,106,high,80,20
San Elijo Lagoon,3,2023-12-14T00:00:00Z,2,Low marsh,within_elevation,5,Live,7,7,110,high,80,20
San Elijo Lagoon,3,2023-12-14T00:00:00Z,2,Low marsh,within_elevation,6,Live,NA,NA,NA,high,98,2
San Elijo Lagoon,3,2023-12-14T00:00:00Z,2,Low marsh,within_elevation,6,Live,9,1,123,high,98,2
San Elijo Lagoon,3,2023-12-14T00:00:00Z,2,Low marsh,within_elevation,6,Live,9,2,119,high,98,2
San Elijo Lagoon,3,2023-12-14T00:00:00Z,2,Low marsh,within_elevation,6,Live,9,3,122,high,98,2
San Elijo Lagoon,3,2023-12-14T00:00:00Z,2,Low marsh,within_elevation,6,Live,9,4,107,high,98,2
San Elijo Lagoon,3,2023-12-14T00:00:00Z,2,Low marsh,within_elevation,6,Live,9,5,119,high,98,2
San Elijo Lagoon,3,2023-12-14T00:00:00Z,2,Low marsh,within_elevation,6,Live,9,6,121,high,98,2
San Elijo Lagoon,3,2023-12-14T00:00:00Z,2,Low marsh,within_elevation,6,Live,9,7,108,high,98,2
San Elijo Lagoon,3,2023-12-14T00:00:00Z,2,Low marsh,within_elevation,6,Live,9,8,99,high,98,2
San Elijo Lagoon,3,2023-12-14T00:00:00Z,2,Low marsh,within_elevation,6,Live,9,9,116,high,98,2
Batiquitos Lagoon,1,2023-10-02T00:00:00Z,1,Low marsh,across_elevation,2,Live,14,1,74,high,25,75
Batiquitos Lagoon,1,2023-10-02T00:00:00Z,1,Low marsh,across_elevation,2,Live,14,2,91,high,25,75
Batiquitos Lagoon,1,2023-10-02T00:00:00Z,1,Low marsh,across_elevation,2,Live,14,3,91,high,25,75
Batiquitos Lagoon,1,2023-10-02T00:00:00Z,1,Low marsh,across_elevation,2,Live,14,4,83,high,25,75
Batiquitos Lagoon,1,2023-10-02T00:00:00Z,1,Low marsh,across_elevation,2,Live,14,5,52,high,25,75
Batiquitos Lagoon,1,2023-10-02T00:00:00Z,1,Low marsh,across_elevation,2,Live,14,6,55,high,25,75
Batiquitos Lagoon,1,2023-10-02T00:00:00Z,1,Low marsh,across_elevation,2,Live,14,7,60,high,25,75
Batiquitos Lagoon,1,2023-10-02T00:00:00Z,1,Low marsh,across_elevation,2,Live,14,8,11,high,25,75
Batiquitos Lagoon,1,2023-10-02T00:00:00Z,1,Low marsh,across_elevation,2,Live,14,9,36,high,25,75
Batiquitos Lagoon,1,2023-10-02T00:00:00Z,1,Low marsh,across_elevation,2,Live,14,10,15,high,25,75
Batiquitos Lagoon,1,2023-10-02T00:00:00Z,1,Low marsh,across_elevation,2,Live,14,11,NA,high,25,75
Batiquitos Lagoon,1,2023-10-02T00:00:00Z,1,Low marsh,across_elevation,2,Live,14,12,NA,high,25,75
Batiquitos Lagoon,1,2023-10-02T00:00:00Z,1,Low marsh,across_elevation,2,Live,14,13,NA,high,25,75
Batiquitos Lagoon,1,2023-10-02T00:00:00Z,1,Low marsh,across_elevation,2,Live,14,14,NA,high,25,75
Batiquitos Lagoon,1,2023-10-02T00:00:00Z,1,Low marsh,across_elevation,3,Live,20,1,80,high,60,40
Batiquitos Lagoon,1,2023-10-02T00:00:00Z,1,Low marsh,across_elevation,3,Live,20,2,103,high,60,40
Batiquitos Lagoon,1,2023-10-02T00:00:00Z,1,Low marsh,across_elevation,3,Live,20,3,104,high,60,40
Batiquitos Lagoon,1,2023-10-02T00:00:00Z,1,Low marsh,across_elevation,3,Live,20,4,100,high,60,40
Batiquitos Lagoon,1,2023-10-02T00:00:00Z,1,Low marsh,across_elevation,3,Live,20,5,75,high,60,40
Batiquitos Lagoon,1,2023-10-02T00:00:00Z,1,Low marsh,across_elevation,3,Live,20,6,107,high,60,40
Batiquitos Lagoon,1,2023-10-02T00:00:00Z,1,Low marsh,across_elevation,3,Live,20,7,99,high,60,40
Batiquitos Lagoon,1,2023-10-02T00:00:00Z,1,Low marsh,across_elevation,3,Live,20,8,76,high,60,40
Batiquitos Lagoon,1,2023-10-02T00:00:00Z,1,Low marsh,across_elevation,3,Live,20,9,19,high,60,40
Batiquitos Lagoon,1,2023-10-02T00:00:00Z,1,Low marsh,across_elevation,3,Live,20,10,93,high,60,40
Batiquitos Lagoon,1,2023-10-02T00:00:00Z,1,Low marsh,across_elevation,3,Live,20,11,NA,high,60,40
Batiquitos Lagoon,1,2023-10-02T00:00:00Z,1,Low marsh,across_elevation,3,Live,20,12,NA,high,60,40
Batiquitos Lagoon,1,2023-10-02T00:00:00Z,1,Low marsh,across_elevation,3,Live,20,13,NA,high,60,40
Batiquitos Lagoon,1,2023-10-02T00:00:00Z,1,Low marsh,across_elevation,3,Live,20,14,NA,high,60,40
Batiquitos Lagoon,1,2023-10-02T00:00:00Z,1,Low marsh,across_elevation,3,Live,20,15,NA,high,60,40
Batiquitos Lagoon,1,2023-10-02T00:00:00Z,1,Low marsh,across_elevation,3,Live,20,16,NA,high,60,40
Batiquitos Lagoon,1,2023-10-02T00:00:00Z,1,Low marsh,across_elevation,3,Live,20,17,NA,high,60,40
Batiquitos Lagoon,1,2023-10-02T00:00:00Z,1,Low marsh,across_elevation,3,Live,20,18,NA,high,60,40
Batiquitos Lagoon,1,2023-10-02T00:00:00Z,1,Low marsh,across_elevation,3,Live,20,19,NA,high,60,40
Batiquitos Lagoon,1,2023-10-02T00:00:00Z,1,Low marsh,across_elevation,3,Live,20,20,NA,high,60,40
Batiquitos Lagoon,1,2023-10-02T00:00:00Z,1,Low marsh,across_elevation,4,Dead,NA,NA,NA,high,15,85
Batiquitos Lagoon,1,2023-10-02T00:00:00Z,1,Low marsh,across_elevation,4,Live,14,1,28,high,15,85
Batiquitos Lagoon,1,2023-10-02T00:00:00Z,1,Low marsh,across_elevation,4,Live,14,2,13,high,15,85
Batiquitos Lagoon,1,2023-10-02T00:00:00Z,1,Low marsh,across_elevation,4,Live,14,3,18,high,15,85
Batiquitos Lagoon,1,2023-10-02T00:00:00Z,1,Low marsh,across_elevation,4,Live,14,4,38,high,15,85
Batiquitos Lagoon,1,2023-10-02T00:00:00Z,1,Low marsh,across_elevation,4,Live,14,5,30,high,15,85
Batiquitos Lagoon,1,2023-10-02T00:00:00Z,1,Low marsh,across_elevation,4,Live,14,6,37,high,15,85
Batiquitos Lagoon,1,2023-10-02T00:00:00Z,1,Low marsh,across_elevation,4,Live,14,7,38,high,15,85
Batiquitos Lagoon,1,2023-10-02T00:00:00Z,1,Low marsh,across_elevation,4,Live,14,8,31,high,15,85
Batiquitos Lagoon,1,2023-10-02T00:00:00Z,1,Low marsh,across_elevation,4,Live,14,9,22,high,15,85
Batiquitos Lagoon,1,2023-10-02T00:00:00Z,1,Low marsh,across_elevation,4,Live,14,10,32,high,15,85
Batiquitos Lagoon,1,2023-10-02T00:00:00Z,1,Low marsh,across_elevation,4,Live,14,11,NA,high,15,85
Batiquitos Lagoon,1,2023-10-02T00:00:00Z,1,Low marsh,across_elevation,4,Live,14,12,NA,high,15,85
Batiquitos Lagoon,1,2023-10-02T00:00:00Z,1,Low marsh,across_elevation,4,Live,14,13,NA,high,15,85
Batiquitos Lagoon,1,2023-10-02T00:00:00Z,1,Low marsh,across_elevation,4,Live,14,14,NA,high,15,85
Batiquitos Lagoon,1,2023-10-02T00:00:00Z,2,Low marsh,across_elevation,2,Live,10,1,82,high,75,25
Batiquitos Lagoon,1,2023-10-02T00:00:00Z,2,Low marsh,across_elevation,2,Live,10,2,59,high,75,25
Batiquitos Lagoon,1,2023-10-02T00:00:00Z,2,Low marsh,across_elevation,2,Live,10,3,41,high,75,25
Batiquitos Lagoon,1,2023-10-02T00:00:00Z,2,Low marsh,across_elevation,2,Live,10,4,22,high,75,25
Batiquitos Lagoon,1,2023-10-02T00:00:00Z,2,Low marsh,across_elevation,2,Live,10,5,15,high,75,25
Batiquitos Lagoon,1,2023-10-02T00:00:00Z,2,Low marsh,across_elevation,2,Live,10,6,71,high,75,25
Batiquitos Lagoon,1,2023-10-02T00:00:00Z,2,Low marsh,across_elevation,2,Live,10,7,5,high,75,25
Batiquitos Lagoon,1,2023-10-02T00:00:00Z,2,Low marsh,across_elevation,2,Live,10,8,70,high,75,25
Batiquitos Lagoon,1,2023-10-02T00:00:00Z,2,Low marsh,across_elevation,2,Live,10,9,89,high,75,25
Batiquitos Lagoon,1,2023-10-02T00:00:00Z,2,Low marsh,across_elevation,2,Live,10,10,10,high,75,25
Batiquitos Lagoon,1,2023-10-02T00:00:00Z,2,Low marsh,across_elevation,3,Live,19,1,84,high,45,55
Batiquitos Lagoon,1,2023-10-02T00:00:00Z,2,Low marsh,across_elevation,3,Live,19,2,80,high,45,55
Batiquitos Lagoon,1,2023-10-02T00:00:00Z,2,Low marsh,across_elevation,3,Live,19,3,80,high,45,55
Batiquitos Lagoon,1,2023-10-02T00:00:00Z,2,Low marsh,across_elevation,3,Live,19,4,25,high,45,55
Batiquitos Lagoon,1,2023-10-02T00:00:00Z,2,Low marsh,across_elevation,3,Live,19,5,65,high,45,55
Batiquitos Lagoon,1,2023-10-02T00:00:00Z,2,Low marsh,across_elevation,3,Live,19,6,73,high,45,55
Batiquitos Lagoon,1,2023-10-02T00:00:00Z,2,Low marsh,across_elevation,3,Live,19,7,59,high,45,55
Batiquitos Lagoon,1,2023-10-02T00:00:00Z,2,Low marsh,across_elevation,3,Live,19,8,69,high,45,55
Batiquitos Lagoon,1,2023-10-02T00:00:00Z,2,Low marsh,across_elevation,3,Live,19,9,79,high,45,55
Batiquitos Lagoon,1,2023-10-02T00:00:00Z,2,Low marsh,across_elevation,3,Live,19,10,71,high,45,55
Batiquitos Lagoon,1,2023-10-02T00:00:00Z,2,Low marsh,across_elevation,3,Live,19,11,NA,high,45,55
Batiquitos Lagoon,1,2023-10-02T00:00:00Z,2,Low marsh,across_elevation,3,Live,19,12,NA,high,45,55
Batiquitos Lagoon,1,2023-10-02T00:00:00Z,2,Low marsh,across_elevation,3,Live,19,13,NA,high,45,55
Batiquitos Lagoon,1,2023-10-02T00:00:00Z,2,Low marsh,across_elevation,3,Live,19,14,NA,high,45,55
Batiquitos Lagoon,1,2023-10-02T00:00:00Z,2,Low marsh,across_elevation,3,Live,19,15,NA,high,45,55
Batiquitos Lagoon,1,2023-10-02T00:00:00Z,2,Low marsh,across_elevation,3,Live,19,16,NA,high,45,55
Batiquitos Lagoon,1,2023-10-02T00:00:00Z,2,Low marsh,across_elevation,3,Live,19,17,NA,high,45,55
Batiquitos Lagoon,1,2023-10-02T00:00:00Z,2,Low marsh,across_elevation,3,Live,19,18,NA,high,45,55
Batiquitos Lagoon,1,2023-10-02T00:00:00Z,2,Low marsh,across_elevation,3,Live,19,19,NA,high,45,55
Batiquitos Lagoon,1,2023-10-02T00:00:00Z,2,Low marsh,across_elevation,4,Dead,NA,NA,NA,high,40,60
Batiquitos Lagoon,1,2023-10-02T00:00:00Z,2,Low marsh,across_elevation,4,Live,14,1,92,high,40,60
Batiquitos Lagoon,1,2023-10-02T00:00:00Z,2,Low marsh,across_elevation,4,Live,14,2,98,high,40,60
Batiquitos Lagoon,1,2023-10-02T00:00:00Z,2,Low marsh,across_elevation,4,Live,14,3,99,high,40,60
Batiquitos Lagoon,1,2023-10-02T00:00:00Z,2,Low marsh,across_elevation,4,Live,14,4,21,high,40,60
Batiquitos Lagoon,1,2023-10-02T00:00:00Z,2,Low marsh,across_elevation,4,Live,14,5,100,high,40,60
Batiquitos Lagoon,1,2023-10-02T00:00:00Z,2,Low marsh,across_elevation,4,Live,14,6,96,high,40,60
Batiquitos Lagoon,1,2023-10-02T00:00:00Z,2,Low marsh,across_elevation,4,Live,14,7,107,high,40,60
Batiquitos Lagoon,1,2023-10-02T00:00:00Z,2,Low marsh,across_elevation,4,Live,14,8,65,high,40,60
Batiquitos Lagoon,1,2023-10-02T00:00:00Z,2,Low marsh,across_elevation,4,Live,14,9,83,high,40,60
Batiquitos Lagoon,1,2023-10-02T00:00:00Z,2,Low marsh,across_elevation,4,Live,14,10,46,high,40,60
Batiquitos Lagoon,1,2023-10-02T00:00:00Z,2,Low marsh,across_elevation,4,Live,14,11,NA,high,40,60
Batiquitos Lagoon,1,2023-10-02T00:00:00Z,2,Low marsh,across_elevation,4,Live,14,12,NA,high,40,60
Batiquitos Lagoon,1,2023-10-02T00:00:00Z,2,Low marsh,across_elevation,4,Live,14,13,NA,high,40,60
Batiquitos Lagoon,1,2023-10-02T00:00:00Z,2,Low marsh,across_elevation,4,Live,14,14,NA,high,40,60
Batiquitos Lagoon,1,2023-10-02T00:00:00Z,2,Low marsh,across_elevation,5,Live,12,1,92,high,45,55
Batiquitos Lagoon,1,2023-10-02T00:00:00Z,2,Low marsh,across_elevation,5,Live,12,2,98,high,45,55
Batiquitos Lagoon,1,2023-10-02T00:00:00Z,2,Low marsh,across_elevation,5,Live,12,3,99,high,45,55
Batiquitos Lagoon,1,2023-10-02T00:00:00Z,2,Low marsh,across_elevation,5,Live,12,4,21,high,45,55
Batiquitos Lagoon,1,2023-10-02T00:00:00Z,2,Low marsh,across_elevation,5,Live,12,5,100,high,45,55
Batiquitos Lagoon,1,2023-10-02T00:00:00Z,2,Low marsh,across_elevation,5,Live,12,6,96,high,45,55
Batiquitos Lagoon,1,2023-10-02T00:00:00Z,2,Low marsh,across_elevation,5,Live,12,7,107,high,45,55
Batiquitos Lagoon,1,2023-10-02T00:00:00Z,2,Low marsh,across_elevation,5,Live,12,8,65,high,45,55
Batiquitos Lagoon,1,2023-10-02T00:00:00Z,2,Low marsh,across_elevation,5,Live,12,9,83,high,45,55
Batiquitos Lagoon,1,2023-10-02T00:00:00Z,2,Low marsh,across_elevation,5,Live,12,10,46,high,45,55
Batiquitos Lagoon,1,2023-10-02T00:00:00Z,2,Low marsh,across_elevation,5,Live,12,11,NA,high,45,55
Batiquitos Lagoon,1,2023-10-02T00:00:00Z,2,Low marsh,across_elevation,5,Live,12,12,NA,high,45,55
Batiquitos Lagoon,1,2023-10-02T00:00:00Z,3,Low marsh,across_elevation,4,Live,16,1,62,high,40,60
Batiquitos Lagoon,1,2023-10-02T00:00:00Z,3,Low marsh,across_elevation,4,Live,16,2,98,high,40,60
Batiquitos Lagoon,1,2023-10-02T00:00:00Z,3,Low marsh,across_elevation,4,Live,16,3,89,high,40,60
Batiquitos Lagoon,1,2023-10-02T00:00:00Z,3,Low marsh,across_elevation,4,Live,16,4,71,high,40,60
Batiquitos Lagoon,1,2023-10-02T00:00:00Z,3,Low marsh,across_elevation,4,Live,16,5,65,high,40,60
Batiquitos Lagoon,1,2023-10-02T00:00:00Z,3,Low marsh,across_elevation,4,Live,16,6,65,high,40,60
Batiquitos Lagoon,1,2023-10-02T00:00:00Z,3,Low marsh,across_elevation,4,Live,16,7,77,high,40,60
Batiquitos Lagoon,1,2023-10-02T00:00:00Z,3,Low marsh,across_elevation,4,Live,16,8,53,high,40,60
Batiquitos Lagoon,1,2023-10-02T00:00:00Z,3,Low marsh,across_elevation,4,Live,16,9,76,high,40,60
Batiquitos Lagoon,1,2023-10-02T00:00:00Z,3,Low marsh,across_elevation,4,Live,16,10,78,high,40,60
Batiquitos Lagoon,1,2023-10-02T00:00:00Z,3,Low marsh,across_elevation,4,Live,16,11,NA,high,40,60
Batiquitos Lagoon,1,2023-10-02T00:00:00Z,3,Low marsh,across_elevation,4,Live,16,12,NA,high,40,60
Batiquitos Lagoon,1,2023-10-02T00:00:00Z,3,Low marsh,across_elevation,4,Live,16,13,NA,high,40,60
Batiquitos Lagoon,1,2023-10-02T00:00:00Z,3,Low marsh,across_elevation,4,Live,16,14,NA,high,40,60
Batiquitos Lagoon,1,2023-10-02T00:00:00Z,3,Low marsh,across_elevation,4,Live,16,15,NA,high,40,60
Batiquitos Lagoon,1,2023-10-02T00:00:00Z,3,Low marsh,across_elevation,4,Live,16,16,NA,high,40,60
Batiquitos Lagoon,1,2023-10-02T00:00:00Z,3,Low marsh,across_elevation,5,Dead,NA,NA,NA,high,60,40
Batiquitos Lagoon,1,2023-10-02T00:00:00Z,3,Low marsh,across_elevation,5,Live,26,1,8,high,60,40
Batiquitos Lagoon,1,2023-10-02T00:00:00Z,3,Low marsh,across_elevation,5,Live,26,2,10,high,60,40
Batiquitos Lagoon,1,2023-10-02T00:00:00Z,3,Low marsh,across_elevation,5,Live,26,3,99,high,60,40
Batiquitos Lagoon,1,2023-10-02T00:00:00Z,3,Low marsh,across_elevation,5,Live,26,4,50,high,60,40
Batiquitos Lagoon,1,2023-10-02T00:00:00Z,3,Low marsh,across_elevation,5,Live,26,5,87,high,60,40
Batiquitos Lagoon,1,2023-10-02T00:00:00Z,3,Low marsh,across_elevation,5,Live,26,6,40,high,60,40
Batiquitos Lagoon,1,2023-10-02T00:00:00Z,3,Low marsh,across_elevation,5,Live,26,7,61,high,60,40
Batiquitos Lagoon,1,2023-10-02T00:00:00Z,3,Low marsh,across_elevation,5,Live,26,8,63,high,60,40
Batiquitos Lagoon,1,2023-10-02T00:00:00Z,3,Low marsh,across_elevation,5,Live,26,9,80,high,60,40
Batiquitos Lagoon,1,2023-10-02T00:00:00Z,3,Low marsh,across_elevation,5,Live,26,10,64,high,60,40
Batiquitos Lagoon,1,2023-10-02T00:00:00Z,3,Low marsh,across_elevation,5,Live,26,11,NA,high,60,40
Batiquitos Lagoon,1,2023-10-02T00:00:00Z,3,Low marsh,across_elevation,5,Live,26,12,NA,high,60,40
